
Cette fois, c'était décidé. François Hollande allait démontrer qu'il était un skipper de haute mer et non un capitaine de pédalo, comme l'avait brocardé ce voyou de Mélenchon. Il allait virer de bord au milieu des quarantièmes rugissants. Impulser une nouvelle politique économique, dire enfin tout haut ce qu'il pense depuis longtemps : que seule une injection massive de libéralisme pouvait sauver le pays de la faillite. 
François Hollande était jusqu'à présent contraint de louvoyer comme un vulgaire premier secrétaire du PS, de ménager la chèvre et le chou, de cajoler l'aile gauche du PS. En espérant que des vents porteurs lui permettraient d'apercevoir un jour les rivages de la croissance, de la décrue du chômage. Mais les choses avaient tellement empiré que seule une manoeuvre audacieuse pouvait le ramener dans des eaux plus calmes, éviter le naufrage sur les hauts fonds de l'impopularité sondagière. 
Alors, le 31 décembre, au milieu des vapeurs d'alcool et des cotillons de la Saint-Sylvestre, il se lance : pacte de responsabilité avec les entreprises, réduction des dépenses publiques, démantèlement du mille-feuille administratif. Dans les jours suivants, il récidive devant les corps constitués. Restait maintenant le plus difficile : passer aux actes. Pour cela, il a besoin de l'appui sans faille du patronat. Délicat, mais indispensable. Il est impératif que l'affaire demeure secrète. Il s'en ouvre donc à son fidèle secrétaire général Pierre-René Lemas, un homme sur lequel on peut compter, aussi bavard qu'une pierre tombale. Le Point, par le truchement de la NSA, a pu prendre connaissance de la conversation. 
Un scénario machiavélique 
F. H. : "Il faut que je visse le scénario avec Pierre Gattaz, dans la plus grande discrétion évidemment. Cela prendra des heures et des jours."
P.-R. L : "Faites-le venir à l'Élysée."
F. H. : "Pas question. Ce serait la révolution rue de Solférino." 
P.-R. L. : "Demandez à Bernard Bajolet (le patron de la DGSE, NDLR) ou à Patrick Calvar (directeur de la DGSI, NDLR) de vous monter quelque chose, ils ont l'habitude des coups tordus."
F. H. : "Non, non. Bajolet a travaillé avec Sarko, on ne sait jamais. Quant à la DGSI, elle rend compte à Valls, vous voyez le tableau... Et puis tous ces espions ont toujours trois fers au feu, c'est dangereux. J'ai une autre idée : il faut créer un rideau de fumée, inventer un leurre. Par exemple un rendez-vous galant, c'est crédible. Je crois que la petite Julie Gayet est prête à jouer le jeu. J'ai trouvé l'appartement, pas loin d'ici. Tout le monde croira que je batifole avec une actrice alors que je travaillerai d'arrache-pied avec Gattaz. En plus, si cela vient à se savoir, c'est plutôt flatteur." 
P.-R. L : "Vous mettez Valérie dans le coup ?"
F. H. : "Inutile, elle ne me croirait pas."
P.-R. L. : "Et pour la logistique, comment fait-on ? On demande à l'un de vos officiers de sécurité de vous prendre en charge ?"
F. H. : "Vous êtes fou. J'ai pensé à tout. Un policier municipal de Tulle muni d'un scooter me véhiculera. C'est un homme sûr : il avait été recommandé jadis par Chirac. Rien à craindre."
P.-R. L. : "Vous pensez que la couverture tiendra ? Par précaution, je vais mettre Closer sur le coup de Julie, le retentissement est assuré et personne ne pensera à Gattaz."

